"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(plotly)"
"0",""
"0","# Load your dataset"
"0","data <- read.csv(""C:/Users/Vijay/Downloads/NYSERDA_2023_Soils_Data_for_use_in_the_Large-Scale_Renewables_and_NY-Sun_Programs.csv"")"
"0","data <- data %>%"
"0","  mutate(Texture_Group = case_when("
"0","    Texture %in% c(""Silty Loam"", ""Silty Clay Loam"", ""Silty Loam, Non-Calcareous"") ~ ""STILLY"","
"0","    Texture %in% c(""Muck"", ""Peat"", ""Muck/Peat"") ~ ""MUCK"","
"0","    Texture %in% c(""Loamy Fine Sand"", ""Fine Sandy Loam"", ""Very Fine Sandy Loam"", ""Loamy Sand"", ""Fine Sand"", ""Loamy Very Fine Sand"") ~ ""SANDY"","
"0","    Texture %in% c(""Clay"", ""Silty Clay"", ""Clay Loam"") ~ ""CLAY"","
"0","    Texture %in% c(""Sandy Loam"", ""Sandy Clay Loam"") ~ ""LOAM"","
"0","    Texture == ""Flaggery"" ~ ""FLAGGERY"","
"0","    TRUE ~ ""OTHER""  # For any other values not specified"
"0","  ))"
"0",""
"0","# Ensure that the Texture variable is correctly formatted as a factor"
"0","data$Texture <- as.factor(data$Texture_Group)"
"0",""
"0","# Fit a linear regression model to see the effect of Soil Texture on Hay Yield"
"0","model_texture_hay <- lm(Hay.Yield..ton.acre. ~ Texture_Group, data = data)"
"0",""
"0","# Summary of the model to check for significance and coefficients"
"0","summary(model_texture_hay)"
"1","
Call:
"
"1",""
"1","lm(formula = Hay.Yield..ton.acre. ~ Texture_Group, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1047 "
"1","-0.9667 "
"1"," 0.1703 "
"1"," 0.9103 "
"1"," 5.9353 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","   1.7878"
"1","     0.2214"
"1","   8.073"
"1"," 7.77e-16"
"1"," ***"
"1","
Texture_GroupFLAGGERY"
"1","  -0.1878"
"1","     0.8718"
"1","  -0.215"
"1","   0.8295"
"1","    "
"1","
Texture_GroupLOAM    "
"1","  -0.0472"
"1","     0.2339"
"1","  -0.202"
"1","   0.8401"
"1","    "
"1","
Texture_GroupMUCK    "
"1","  -0.4708"
"1","     0.2338"
"1","  -2.013"
"1","   0.0441"
"1"," *  "
"1","
Texture_GroupOTHER   "
"1","  -0.3204"
"1","     0.2232"
"1","  -1.436"
"1","   0.1511"
"1","    "
"1","
Texture_GroupSANDY   "
"1","   0.1389"
"1","     0.2234"
"1","   0.622"
"1","   0.5341"
"1","    "
"1","
Texture_GroupSTILLY  "
"1","   0.3170"
"1","     0.2222"
"1","   1.427"
"1","   0.1537"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.192"
"1"," "
"1","on"
"1"," "
"1","8506"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04941"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04873"
"1"," "
"1","
F-statistic:"
"1"," "
"1","73.68"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","8506"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","p <- ggplot(data, aes(x = Texture_Group, y = Hay.Yield..ton.acre.)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Impact of Soil Texture on Hay Yield"","
"0","       x = ""Soil Texture"","
"0","       y = ""Hay Yield (ton/acre)"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","# Convert ggplot to Plotly"
"0","plotly_plot <- ggplotly(p)"
"0","print(plotly_plot)"
