"0","# Assuming you have a dataset named 'data' with 'Texture_Group' as one of the variables"
"0",""
"0","# Check the structure of your dataset"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","409"
"1",""
"1"," obs. of  "
"1",""
"1","25"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","County                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Albany"" ""Albany"" ""Albany"" ""Albany"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","County_MAPSYM             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NY001_CA"" ""NY001_HA"" ""NY001_MK"" ""NY001_PA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAPSYM                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Ca"" ""Ha"" ""Mk"" ""Pa"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MUKEY                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.602 -0.602 -0.602 -0.602 -0.602"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Default.Mineral.Soil.Group"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.719 -1.457 -1.021 0.719 -1.021"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Multiple.MSG.Flag         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Yes"" ""Yes"" ""Yes"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Flag...MSG.Values         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.0494 -0.0494 -0.0494 -0.0494 -0.0494"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Flag...Fields             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Capability Class,Soil Modifier"" ""Flooding"" ""Flooding,Drainage"" ""Capability Class,Soil Modifier"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Capability.Class..FM5.CAP."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""3W"" ""1"" ""2W"" ""3W"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Soil.Temp..Regime         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Mesic"" ""Mesic"" ""Mesic"" ""Mesic"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Soil.Modifier             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Drained"" """" """" ""Drained"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Soil.Slope                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""00-01\"""" ""\""00-03\"""" ""\""00-02\"""" ""\""00-03\"""""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Soil.Name                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CARLISLE"" ""HAMLIN"" ""MIDDLEBURY"" ""PALMS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Drainage                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Bog"" ""Well Drained"" ""Moderately Well-Drained"" ""Bog"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Modifier                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Texture                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Muck"" ""Silty Loam"" ""Silty Loam"" ""Muck"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Flooding                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" ""Rarely"" ""Rarely"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lime                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Requires lime additions within every rotation"" ""Requires lime additions within every rotation"" ""Requires lime additions within every rotation"" ""Requires lime additions within every rotation"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rotation                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.271 1.258 0.494 -0.271 0.494"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Corn.Yield..ton.acre.     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.864 1.487 0.951 -0.864 1.112"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hay.Yield..ton.acre.      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.775 1.577 0.919 -0.775 0.919"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TDN..ton.acre.            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.788 1.627 0.901 -0.788 1.003"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Index..TDN.               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.79 1.628 0.896 -0.79 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Texture_Group             "
